City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,Beckley,37.7782,-81.1882,16.98,25,0,5.14,US,2023-04-09 20:10:58
270,Slave Lake,55.2834,-114.769,15.99,25,0,7.72,CA,2023-04-09 20:14:50
271,Bagdarin,54.4333,113.6,-5.37,94,100,2.25,RU,2023-04-09 20:14:50
272,Porto Novo,6.4965,2.6036,28.9,79,100,4.04,BJ,2023-04-09 20:14:50
273,Pindiga,9.9833,10.9333,31.61,32,53,3.14,NG,2023-04-09 20:14:50
274,Nioro,13.35,-15.75,30.3,26,22,3.92,GM,2023-04-09 20:14:51
275,Mizan Teferi,6.9833,35.5833,17.12,88,82,1.67,ET,2023-04-09 20:14:51
276,Buraydah,26.326,43.975,22.25,11,49,4.92,SA,2023-04-09 20:14:51
277,Iberia,29.9502,-91.7507,19.0,72,100,4.63,US,2023-04-09 20:14:51
278,Bani,18.2833,-70.3333,29.69,65,5,4.72,DO,2023-04-09 20:14:52
279,Vila Do Maio,15.1333,-23.2167,22.44,70,13,8.79,CV,2023-04-09 20:14:52
280,Hovd,48.0056,91.6419,-5.08,63,2,2.7,MN,2023-04-09 20:14:52
281,Promyshlennyy,67.5833,63.9167,-15.89,93,100,5.84,RU,2023-04-09 20:14:52
282,Vila,42.0304,-8.1588,11.5,71,100,0.92,PT,2023-04-09 20:14:45
283,Port Lincoln,-34.7333,135.8667,15.25,71,41,4.11,AU,2023-04-09 20:14:53
284,Port Hardy,50.6996,-127.4199,6.1,93,100,3.09,CA,2023-04-09 20:11:02
285,Charters Towers,-20.1,146.2667,18.98,39,16,1.52,AU,2023-04-09 20:14:53
286,Anzio,41.4853,12.6179,13.03,68,0,4.52,IT,2023-04-09 20:14:53
287,Hit,33.6416,42.8251,24.44,28,80,5.68,IQ,2023-04-09 20:14:53
288,Jaciara,-15.9653,-54.9683,26.08,83,97,1.41,BR,2023-04-09 20:14:54
289,Mount Isa,-20.7333,139.5,11.87,71,57,1.03,AU,2023-04-09 20:14:54
290,Adrar,20.5022,-10.0711,23.4,46,64,9.78,MR,2023-04-09 20:14:54
291,Bouar,5.934,15.596,23.66,60,100,1.28,CF,2023-04-09 20:14:55
292,Tomatlan,19.9333,-105.25,33.65,24,91,4.47,MX,2023-04-09 20:14:55
293,Cacapava Do Sul,-30.5122,-53.4914,24.98,48,84,1.62,BR,2023-04-09 20:14:55
294,Vila Velha,-20.3297,-40.2925,25.97,78,40,6.69,BR,2023-04-09 20:14:56
295,Marsabit,2.3284,37.9899,20.45,66,88,2.72,KE,2023-04-09 20:14:56
296,Labuhan,-6.8844,112.2051,25.14,87,99,2.21,ID,2023-04-09 20:14:56
297,Grand Gaube,-20.0064,57.6608,25.21,78,100,1.34,MU,2023-04-09 20:14:56
298,Pizarro,4.9533,-77.366,28.72,75,64,3.28,CO,2023-04-09 20:14:57
299,Srednekolymsk,67.45,153.6833,-17.52,96,29,3.53,RU,2023-04-09 20:14:57
300,Richards Bay,-28.783,32.0377,25.15,84,100,4.07,ZA,2023-04-09 20:14:57
301,Sao Jose Da Coroa Grande,-8.8978,-35.1478,27.01,77,94,3.88,BR,2023-04-09 20:14:57
302,Senneterre,48.3835,-77.2328,1.52,99,98,4.06,CA,2023-04-09 20:12:18
303,Torrington,41.8007,-73.1212,14.41,23,6,2.68,US,2023-04-09 20:14:58
304,San Pedro,14.35,121.0167,25.75,77,20,1.03,PH,2023-04-09 20:14:58
305,Ormara,25.2088,64.6357,25.08,71,63,2.78,PK,2023-04-09 20:14:58
306,Mayo,38.8876,-76.5119,17.34,34,0,4.12,US,2023-04-09 20:14:58
307,Kumluca,36.3703,30.2869,15.5,77,96,2.27,TR,2023-04-09 20:14:58
308,Pacific Grove,36.6177,-121.9166,24.1,66,0,2.57,US,2023-04-09 20:11:49
309,Paidha,2.4167,30.9855,19.15,64,43,2.02,UG,2023-04-09 20:14:59
310,Coquimbo,-29.9533,-71.3436,18.85,72,20,5.66,CL,2023-04-09 20:10:09
311,Mamallapuram,12.6264,80.1722,28.92,79,1,2.52,IN,2023-04-09 20:14:59
312,Dingle,10.9995,122.6711,23.3,91,79,2.73,PH,2023-04-09 20:14:59
313,Juan Lacaze,-34.4342,-57.4381,26.73,60,0,2.42,UY,2023-04-09 20:15:00
314,Nemuro,43.3236,145.575,1.56,73,0,4.97,JP,2023-04-09 20:10:47
315,Price,39.5994,-110.8107,18.59,22,0,3.09,US,2023-04-09 20:15:00
316,Cap Malheureux,-19.9842,57.6142,25.26,78,100,1.34,MU,2023-04-09 20:15:00
317,Rio Gallegos,-51.6226,-69.2181,8.03,27,20,12.86,AR,2023-04-09 20:15:01
318,Fairbanks,64.8378,-147.7164,-14.11,68,40,5.14,US,2023-04-09 20:11:50
319,Ahuimanu,21.4447,-157.8378,24.84,88,100,7.72,US,2023-04-09 20:15:01
320,Berlevag,70.8578,29.0864,3.0,87,40,9.26,NO,2023-04-09 20:15:02
321,Katherine,-14.4667,132.2667,24.18,88,100,2.06,AU,2023-04-09 20:15:02
322,San Andres,12.5847,-81.7006,30.01,62,20,5.14,CO,2023-04-09 20:13:01
323,Mareeba,-17.0,145.4333,21.36,92,68,1.23,AU,2023-04-09 20:15:03
324,Mitchell,43.7094,-98.0298,21.73,33,0,0.45,US,2023-04-09 20:15:03
325,Luderitz,-26.6481,15.1594,14.73,56,2,10.19,NA,2023-04-09 20:15:04
326,Acajutla,13.5928,-89.8275,31.32,53,0,5.58,SV,2023-04-09 20:15:05
327,Yar-Sale,66.8333,70.8333,-12.26,93,100,7.66,RU,2023-04-09 20:15:06
328,Westport,41.1415,-73.3579,14.91,30,0,3.6,US,2023-04-09 20:10:25
329,Torbay,47.6666,-52.7314,-0.34,56,75,9.26,CA,2023-04-09 20:15:06
330,Manokwari,-0.8667,134.0833,25.57,76,100,1.16,ID,2023-04-09 20:15:07
331,Ullubiyaul,42.5969,47.7182,8.9,77,8,1.69,RU,2023-04-09 20:15:07
332,Honiara,-9.4333,159.95,25.54,83,100,1.88,SB,2023-04-09 20:15:09
333,Barra Do Garcas,-15.89,-52.2567,28.32,65,75,4.12,BR,2023-04-09 20:15:09
334,San Carlos De Bariloche,-41.1456,-71.3082,14.22,55,100,2.15,AR,2023-04-09 20:11:46
335,Severo-Yeniseyskiy,60.3725,93.0408,-22.23,100,98,1.75,RU,2023-04-09 20:15:10
336,Nelson Bay,-32.7167,152.15,13.89,73,0,4.47,AU,2023-04-09 20:11:52
337,Cortes,41.9395,-1.4396,20.6,33,100,3.14,ES,2023-04-09 20:15:10
338,Korla,41.7597,86.1469,11.88,36,24,6.11,CN,2023-04-09 20:15:10
339,Kampong Chhnang,12.1667,104.55,27.69,55,68,1.01,KH,2023-04-09 20:15:12
340,Mana,5.6592,-53.7767,28.04,65,23,4.12,GF,2023-04-09 20:15:12
341,Saint George,37.1041,-113.5841,24.13,21,0,1.79,US,2023-04-09 20:15:12
342,Seoul,37.5683,126.9778,5.69,43,4,2.06,KR,2023-04-09 20:11:45
343,Mananjary,-21.2167,48.3333,23.51,87,99,0.71,MG,2023-04-09 20:15:13
344,Lagoa,39.05,-27.9833,15.83,91,10,6.73,PT,2023-04-09 20:15:13
345,Kawalu,-7.3817,108.2082,21.97,97,98,0.5,ID,2023-04-09 20:15:13
346,Tenenkou,14.4572,-4.9169,31.54,26,100,2.54,ML,2023-04-09 20:15:14
347,Clinton,42.587,-82.9199,16.89,50,0,0.89,US,2023-04-09 20:15:14
348,San Remigio,11.0809,123.9381,25.4,83,78,4.11,PH,2023-04-09 20:15:14
349,Padang,-0.9492,100.3543,24.72,87,37,1.61,ID,2023-04-09 20:15:15
350,Castanos,26.7833,-101.4167,24.64,52,75,0.0,MX,2023-04-09 20:15:15
351,Jalu,29.0331,21.5482,17.92,54,39,9.13,LY,2023-04-09 20:15:15
352,Birao,10.2849,22.7882,29.37,10,100,1.67,CF,2023-04-09 20:15:16
353,Trujillo,-8.116,-79.03,29.98,74,0,6.17,PE,2023-04-09 20:14:34
354,Joshimath,30.5667,79.5667,9.02,55,17,3.22,IN,2023-04-09 20:15:16
355,Marsh Harbour,26.5412,-77.0636,25.55,71,86,6.57,BS,2023-04-09 20:15:16
356,Chihuahua,28.5,-106.0,25.67,11,0,2.57,MX,2023-04-09 20:12:04
357,Nouadhibou,20.931,-17.0347,18.99,77,0,5.66,MR,2023-04-09 20:15:17
358,Ouallam,14.3188,2.0866,32.61,13,93,4.97,NE,2023-04-09 20:15:17
359,Lauria,40.0465,15.8358,6.52,83,30,2.99,IT,2023-04-09 20:15:17
360,Wigtown,54.8684,-4.4419,9.37,94,100,8.49,GB,2023-04-09 20:15:17
361,Ust-Omchug,61.15,149.6333,-23.46,96,94,0.97,RU,2023-04-09 20:15:18
362,Santa Marta,11.2408,-74.199,32.03,62,20,5.14,CO,2023-04-09 20:15:19
363,Hobyo,5.3505,48.5268,28.88,73,9,7.1,SO,2023-04-09 20:15:19
364,Yumen,40.2833,97.2,7.48,46,100,2.25,CN,2023-04-09 20:15:20
365,Waycross,31.2136,-82.354,15.14,89,100,4.63,US,2023-04-09 20:15:20
366,Vardo,70.3705,31.1107,1.99,80,75,8.75,NO,2023-04-09 20:15:20
367,Boffa,10.1667,-14.0333,26.39,75,1,3.38,GN,2023-04-09 20:15:20
368,Henties Bay,-22.116,14.2845,14.98,83,0,6.39,NA,2023-04-09 20:15:21
369,Praya,14.9215,-23.5087,22.3,64,20,8.75,CV,2023-04-09 20:15:21
370,Pochutla,15.7432,-96.4661,34.34,40,42,4.35,MX,2023-04-09 20:15:21
371,Sindgi,16.9167,76.2333,29.3,29,0,6.52,IN,2023-04-09 20:15:21
372,Dodoma,-6.1722,35.7395,19.61,80,18,3.0,TZ,2023-04-09 20:15:22
373,Qurayyat,31.3318,37.3428,26.1,21,40,0.0,SA,2023-04-09 20:15:22
374,Hami,42.8,93.45,9.68,25,60,8.83,CN,2023-04-09 20:15:22
375,Carauari,-4.8828,-66.8958,25.15,84,100,1.11,BR,2023-04-09 20:15:22
376,Pisco,-13.7,-76.2167,27.03,65,0,8.75,PE,2023-04-09 20:15:23
377,Port Keats,-14.25,129.55,24.18,93,100,4.42,AU,2023-04-09 20:15:23
378,Marsaxlokk,35.8419,14.5431,15.04,82,0,6.17,MT,2023-04-09 20:15:23
379,Baoding,38.8511,115.4903,14.48,30,0,4.12,CN,2023-04-09 20:15:23
380,Save,8.0425,2.486,29.09,56,100,3.54,BJ,2023-04-09 20:15:23
381,Erzurum,40.0,41.5,2.82,74,100,0.77,TR,2023-04-09 20:15:24
382,Ardakan,32.31,54.0175,21.21,18,0,1.16,IR,2023-04-09 20:15:24
383,Grindavik,63.8424,-22.4338,6.97,93,100,2.06,IS,2023-04-09 20:15:25
384,Baykit,61.67,96.37,-24.55,100,79,1.24,RU,2023-04-09 20:15:25
385,Vila Franca Do Campo,37.7167,-25.4333,17.23,90,82,3.23,PT,2023-04-09 20:11:01
386,Nyurba,63.2842,118.3319,-26.5,100,99,0.95,RU,2023-04-09 20:15:25
387,Mehamn,71.0357,27.8492,2.97,87,75,5.66,NO,2023-04-09 20:15:25
388,Dongsheng,39.8161,109.9776,5.87,35,53,5.1,CN,2023-04-09 20:15:26
389,Klaksvik,62.2266,-6.589,7.51,90,100,13.91,FO,2023-04-09 20:15:26
390,Lavrentiya,65.5833,-171.0,-18.03,83,100,2.81,RU,2023-04-09 20:15:26
391,El Reno,35.5323,-97.955,24.55,46,0,5.66,US,2023-04-09 20:15:27
392,Alice Springs,-23.7,133.8833,15.75,55,40,2.06,AU,2023-04-09 20:15:27
393,Ust-Maya,60.4167,134.5333,-27.43,100,100,0.65,RU,2023-04-09 20:15:27
394,Kumano,34.3442,132.5894,7.51,75,0,1.08,JP,2023-04-09 20:15:27
395,Rockingham,42.9668,-71.0995,14.97,23,61,0.45,US,2023-04-09 20:15:27
396,Bood,9.7451,123.8278,24.97,82,82,3.27,PH,2023-04-09 20:15:28
397,Kem,64.9555,34.5793,-1.24,97,95,1.06,RU,2023-04-09 20:15:28
398,Povenets,62.8487,34.8262,-3.59,98,45,2.13,RU,2023-04-09 20:15:29
399,Yerbogachen,61.2767,108.0108,-17.73,97,100,1.42,RU,2023-04-09 20:15:29
400,Guantanamo,20.1444,-75.2092,28.76,52,73,4.09,CU,2023-04-09 20:15:29
401,Bathsheba,13.2167,-59.5167,29.34,65,20,8.75,BB,2023-04-09 20:15:29
402,Loa Janan,-0.583,117.095,22.57,99,63,0.52,ID,2023-04-09 20:15:30
403,Nouakchott,18.0858,-15.9785,18.96,77,0,7.53,MR,2023-04-09 20:15:30
404,Odesskoye,54.2111,72.9651,1.7,71,9,4.04,RU,2023-04-09 20:15:30
405,Matai,-8.3,31.5167,14.6,95,25,1.35,TZ,2023-04-09 20:15:30
406,Magdalena,14.1999,121.429,24.64,85,96,3.18,PH,2023-04-09 20:15:31
407,San Patricio,28.017,-97.5169,25.92,57,25,2.78,US,2023-04-09 20:11:18
408,Touros,-5.1989,-35.4608,26.78,82,38,4.97,BR,2023-04-09 20:15:31
409,Olga,43.7444,135.2892,2.36,69,7,0.97,RU,2023-04-09 20:15:32
410,Kadhan,24.481,68.9859,25.78,47,31,4.78,PK,2023-04-09 20:15:32
411,Malanje,-9.5402,16.341,19.01,92,99,0.44,AO,2023-04-09 20:15:33
412,Churapcha,62.0025,132.4325,-23.52,99,93,1.7,RU,2023-04-09 20:15:33
413,Rawson,-43.3002,-65.1023,21.16,30,20,11.32,AR,2023-04-09 20:15:34
414,Marfino,55.7028,37.3822,8.23,75,0,3.0,RU,2023-04-09 20:15:34
415,Brazzaville,-4.2658,15.2832,26.36,77,62,0.66,CG,2023-04-09 20:15:34
416,Novoagansk,61.9449,76.6625,-1.54,97,100,4.93,RU,2023-04-09 20:10:39
417,Baie-Comeau,49.2168,-68.1489,6.82,39,0,4.12,CA,2023-04-09 20:15:35
418,Dalbandin,28.8947,64.4101,24.39,26,75,0.92,PK,2023-04-09 20:15:35
419,Neryungri,56.6709,124.6491,-26.18,92,39,1.18,RU,2023-04-09 20:15:36
420,Cootamundra,-34.65,148.0333,6.08,94,5,2.76,AU,2023-04-09 20:15:36
421,Okitipupa,6.5047,4.7839,25.04,91,100,1.25,NG,2023-04-09 20:15:36
422,Awbari,26.5921,12.7805,19.81,36,91,4.03,LY,2023-04-09 20:15:36
423,Hamilton,39.1834,-84.5333,19.0,31,0,5.66,US,2023-04-09 20:10:39
424,Dulce Grande,23.0,-102.1667,27.35,16,27,1.28,MX,2023-04-09 20:14:31
425,Boguchar,49.9358,40.545,7.54,62,33,1.66,RU,2023-04-09 20:15:37
426,Atar,20.5169,-13.0499,28.54,11,0,3.61,MR,2023-04-09 20:15:37
427,Clyde River,70.4692,-68.5914,-17.87,65,0,1.03,CA,2023-04-09 20:15:38
428,Brigantine,39.4101,-74.3646,11.11,66,0,6.17,US,2023-04-09 20:13:06
429,Tiznit,29.5833,-9.5,23.03,23,98,2.26,MA,2023-04-09 20:11:41
430,Ondjiva,-17.0667,15.7333,24.43,51,100,4.15,AO,2023-04-09 20:11:13
431,Burnie,-41.0667,145.9167,7.75,67,4,4.58,AU,2023-04-09 20:15:39
432,Zhadovka,53.5746,46.9498,4.84,43,5,0.99,RU,2023-04-09 20:15:39
433,Miraflores,19.2167,-98.8083,24.36,46,94,1.76,MX,2023-04-09 20:15:39
434,Lanzhou,36.0564,103.7922,12.56,43,1,1.83,CN,2023-04-09 20:15:40
435,Cairns,-16.9167,145.7667,23.93,92,77,0.51,AU,2023-04-09 20:15:40
436,Tsiroanomandidy,-18.7667,46.0333,19.1,92,0,0.6,MG,2023-04-09 20:15:40
437,Eureka,40.8021,-124.1637,22.64,63,99,5.36,US,2023-04-09 20:15:40
438,Merritt Island,28.5392,-80.672,25.05,76,75,9.77,US,2023-04-09 20:15:41
439,Hokitika,-42.7167,170.9667,14.77,90,99,2.89,NZ,2023-04-09 20:15:41
440,Astana,51.1801,71.446,-5.03,74,0,2.0,KZ,2023-04-09 20:15:41
441,Careiro Da Varzea,-3.2003,-59.8119,29.34,81,93,1.74,BR,2023-04-09 20:15:41
442,Zhangye,38.9342,100.4517,9.68,24,94,4.69,CN,2023-04-09 20:15:41
443,Kirakira,-10.4544,161.9205,27.09,84,95,2.29,SB,2023-04-09 20:15:42
444,Pochinki,54.6988,44.8668,6.13,51,18,1.95,RU,2023-04-09 20:15:42
445,Harper,4.375,-7.7169,26.82,85,100,3.15,LR,2023-04-09 20:15:11
446,Priyutnoye,46.1011,43.5072,8.86,81,10,2.63,RU,2023-04-09 20:15:43
447,Iraan,30.914,-101.8979,25.64,36,43,2.68,US,2023-04-09 20:15:43
448,Houston,29.7633,-95.3633,25.17,66,100,3.09,US,2023-04-09 20:12:27
449,Russell,32.3502,-85.1999,20.21,52,0,4.12,US,2023-04-09 20:15:43
450,Constitucion,-35.3333,-72.4167,19.16,47,98,4.24,CL,2023-04-09 20:15:44
451,Margate,51.3813,1.3862,9.61,83,100,0.89,GB,2023-04-09 20:15:44
452,Platanos,37.6667,21.6167,13.93,86,50,0.95,GR,2023-04-09 20:15:44
453,Pekan,3.4836,103.3996,24.06,86,62,2.56,MY,2023-04-09 20:15:44
454,Cuilapa,14.2764,-90.3003,31.08,28,3,4.7,GT,2023-04-09 20:15:45
455,Tricase,39.9304,18.3553,9.62,83,47,2.48,IT,2023-04-09 20:15:45
456,Olafsvik,64.8945,-23.7142,6.55,84,100,11.53,IS,2023-04-09 20:15:45
457,Cascais,38.6979,-9.4215,17.92,71,20,6.69,PT,2023-04-09 20:15:46
458,Port Macquarie,-31.4333,152.9167,8.83,66,0,3.37,AU,2023-04-09 20:15:46
459,Kaili,-3.4626,120.2147,19.41,80,93,1.72,ID,2023-04-09 20:15:46
460,Rumford,44.5537,-70.5509,12.94,40,44,3.49,US,2023-04-09 20:15:46
461,Lakatoro,-16.0999,167.4164,27.52,81,33,2.79,VU,2023-04-09 20:15:47
462,Forest Grove,45.5198,-123.1107,12.95,85,100,5.66,US,2023-04-09 20:15:47
463,Okha,53.5739,142.9478,-8.25,84,11,5.27,RU,2023-04-09 20:15:47
464,Cabedelo,-6.9811,-34.8339,28.37,80,100,4.94,BR,2023-04-09 20:15:47
465,Demidov,55.2706,31.515,9.31,74,96,1.88,RU,2023-04-09 20:15:47
466,Ifo,6.8144,3.1958,27.79,76,100,3.34,NG,2023-04-09 20:15:48
467,Les Cayes,18.2,-73.75,27.91,60,0,4.6,HT,2023-04-09 20:15:48
468,Kavaratti,10.5669,72.642,27.82,72,0,0.3,IN,2023-04-09 20:15:48
469,Nantucket,41.2835,-70.0995,9.08,33,0,3.6,US,2023-04-09 20:15:45
470,Wysokie Mazowieckie,52.9166,22.5171,7.81,76,93,2.28,PL,2023-04-09 20:15:48
471,Roald,62.5833,6.1333,7.09,65,0,2.57,NO,2023-04-09 20:15:49
472,Sterling,39.0062,-77.4286,17.97,28,20,4.12,US,2023-04-09 20:15:49
473,Saveh,35.0213,50.3566,20.53,26,98,2.54,IR,2023-04-09 20:15:49
474,Chandla,25.0833,80.2,27.57,25,2,3.2,IN,2023-04-09 20:15:49
475,Sobolevo,54.4299,31.8996,9.01,70,31,0.76,RU,2023-04-09 20:15:50
476,Vostok,46.4856,135.8833,-1.97,66,7,2.04,RU,2023-04-09 20:15:50
477,Porto Walter,-8.2686,-72.7439,26.61,90,77,1.25,BR,2023-04-09 20:15:50
478,Kruisfontein,-34.0033,24.7314,13.82,90,27,3.33,ZA,2023-04-09 20:15:50
479,Xapuri,-10.6517,-68.5044,28.17,70,100,1.21,BR,2023-04-09 20:12:56
480,Roma,43.2128,-75.4557,12.99,26,0,3.09,US,2023-04-09 20:11:13
481,Pointe Michel,15.25,-61.3833,29.52,51,20,4.12,DM,2023-04-09 20:15:51
482,San Cristobal,7.7669,-72.225,30.1,45,31,3.56,VE,2023-04-09 20:15:51
483,Pedernales,18.0384,-71.744,27.96,65,10,3.5,DO,2023-04-09 20:15:51
484,Port Blair,11.6667,92.75,27.17,74,100,1.34,IN,2023-04-09 20:15:52
485,Kamaishi,39.2667,141.8833,5.28,79,62,3.52,JP,2023-04-09 20:15:52
486,Saint Anthony,45.0205,-93.218,20.26,35,100,4.63,US,2023-04-09 20:15:33
487,Matehuala,23.65,-100.65,26.11,31,10,4.96,MX,2023-04-09 20:15:52
488,Ferrol,43.4832,-8.2369,14.84,83,100,1.97,ES,2023-04-09 20:15:53
489,Dalvik,65.9702,-18.5286,7.96,92,99,3.37,IS,2023-04-09 20:15:53
490,Jinchang,38.4953,102.1739,10.74,18,100,3.05,CN,2023-04-09 20:15:53
491,Sicuani,-14.2694,-71.2261,14.6,50,77,3.63,PE,2023-04-09 20:15:54
492,Nago,26.5881,127.9761,12.24,63,0,1.23,JP,2023-04-09 20:15:54
493,Naze,28.3667,129.4833,13.51,55,61,2.14,JP,2023-04-09 20:15:54
494,Samarai,-10.6167,150.6667,27.49,77,99,2.46,PG,2023-04-09 20:15:54
495,Talcahuano,-36.7167,-73.1167,18.82,55,0,3.6,CL,2023-04-09 20:15:55
496,Pozo Colorado,-23.4923,-58.7972,29.26,43,0,1.52,PY,2023-04-09 20:15:55
497,Plettenberg Bay,-34.0527,23.3716,13.47,82,3,2.8,ZA,2023-04-09 20:15:55
498,Raudeberg,61.9875,5.1352,6.04,74,99,3.9,NO,2023-04-09 20:15:56
499,Svetlogorsk,52.6333,29.7333,9.94,70,100,2.53,BY,2023-04-09 20:15:56
500,Kanadey,53.1679,47.5264,5.45,44,0,1.48,RU,2023-04-09 20:15:56
501,Murakami,38.2333,139.4833,4.55,67,8,2.48,JP,2023-04-09 20:15:56
502,Kenora,49.8167,-94.4337,6.47,91,89,4.3,CA,2023-04-09 20:11:54
503,Bonthe,7.5264,-12.505,26.52,74,83,4.04,SL,2023-04-09 20:15:56
504,Eyl,7.9803,49.8164,27.83,76,40,7.13,SO,2023-04-09 20:15:57
505,Omsukchan,62.5333,155.8,-22.15,94,11,1.0,RU,2023-04-09 20:15:57
506,Baculin,7.4525,126.5842,24.65,81,100,3.18,PH,2023-04-09 20:15:57
507,San Isidro,-12.1167,-77.05,26.77,69,75,6.17,PE,2023-04-09 20:15:57
508,Ennis,52.8436,-8.9864,9.96,100,75,3.09,IE,2023-04-09 20:15:58
509,Usinsk,65.9939,57.5281,-7.88,88,100,8.57,RU,2023-04-09 20:15:58
510,Odweyne,9.4092,45.064,25.81,42,30,3.81,SO,2023-04-09 20:15:58
511,Hearst,49.6835,-83.6665,15.14,100,100,5.19,CA,2023-04-09 20:15:58
512,Del Rio,29.3627,-100.8968,25.06,54,100,7.2,US,2023-04-09 20:13:21
513,Lowestoft,52.4752,1.7516,9.67,62,100,4.63,GB,2023-04-09 20:15:59
514,Sur,22.5667,59.5289,27.44,59,100,2.08,OM,2023-04-09 20:11:35
515,Rabo De Peixe,37.8,-25.5833,15.73,94,20,4.63,PT,2023-04-09 20:15:59
516,Tupancireta,-29.0806,-53.8358,25.76,52,74,2.34,BR,2023-04-09 20:15:59
517,Las Varas,21.1667,-105.1667,38.71,43,56,3.08,MX,2023-04-09 20:15:59
518,Sisimiut,66.9395,-53.6735,-5.37,80,80,6.52,GL,2023-04-09 20:16:01
519,Jardim,-21.4803,-56.1381,25.18,80,91,1.98,BR,2023-04-09 20:16:01
520,Leshukonskoye,64.8989,45.7622,-2.33,93,100,3.4,RU,2023-04-09 20:16:01
521,San Agustin,20.5333,-103.4667,30.29,18,40,3.09,MX,2023-04-09 20:16:01
522,Bastia,42.6667,9.3333,11.83,65,0,2.06,FR,2023-04-09 20:16:02
523,Andilamena,-17.0167,48.5833,19.25,89,98,2.08,MG,2023-04-09 20:16:02
524,Buckeye,33.3703,-112.5838,31.4,12,0,2.06,US,2023-04-09 20:14:56
525,Tezu,27.9167,96.1667,22.77,46,63,1.78,IN,2023-04-09 20:16:02
526,Sydney Mines,46.2367,-60.2177,1.25,53,40,7.72,CA,2023-04-09 20:16:02
527,Polunochnoye,60.8697,60.4153,-0.3,84,95,4.07,RU,2023-04-09 20:16:03
528,Kutum,14.2,24.6667,27.22,11,15,2.87,SD,2023-04-09 20:16:03
529,Methoni,36.8197,21.7049,13.45,80,14,3.89,GR,2023-04-09 20:16:03
530,Boda,4.3189,17.4695,22.14,88,81,1.95,CF,2023-04-09 20:16:03
531,Cody,44.5263,-109.0565,16.22,31,0,6.69,US,2023-04-09 20:11:18
532,Nyaunglebin,17.95,96.7333,25.28,62,22,2.49,MM,2023-04-09 20:16:04
533,Mayor Pablo Lagerenza,-19.9309,-60.7718,32.65,30,0,0.99,PY,2023-04-09 20:16:04
534,Piedmont,37.8244,-122.2316,23.35,51,40,4.12,US,2023-04-09 20:16:04
535,Megion,61.0296,76.1136,-4.99,97,100,3.44,RU,2023-04-09 20:16:05
536,Abnub,27.2696,31.1511,29.35,12,22,3.06,EG,2023-04-09 20:16:05
537,Quimper,48.0,-4.1,12.32,94,100,2.06,FR,2023-04-09 20:16:05
538,Krasnyy Kut,50.95,46.9667,8.49,59,74,2.64,RU,2023-04-09 20:16:05
